Package                Version
---------------------- ----------
albucore               0.0.23
albumentations         1.4.24
annotated-types        0.7.0
anyio                  4.7.0
certifi                2024.12.14
exceptiongroup         1.2.2
filelock               3.16.1
fsspec                 2024.12.0
h11                    0.14.0
httpcore               1.0.7
httpx                  0.28.1
idna                   3.10
Jinja2                 3.1.5
joblib                 1.4.2
MarkupSafe             3.0.2
mpmath                 1.3.0
networkx               3.4.2
numpy                  2.2.1
opencv-python          4.10.0.84
opencv-python-headless 4.10.0.84
pillow                 11.1.0
pip                    21.2.4
pydantic               2.10.4
pydantic_core          2.27.2
python-dotenv          1.0.1
PyYAML                 6.0.2
scikit-learn           1.6.0
scipy                  1.14.1
setuptools             58.1.0
simsimd                6.2.1
sklearn                0.0
sniffio                1.3.1
stringzilla            3.11.3
sympy                  1.13.1
threadpoolctl          3.5.0
torch                  2.5.1
torchvision            0.20.1
tqdm                   4.67.1
typing_extensions      4.12.2
